,2020-05-02,"MieInstan,Gula,Saus,Shampoo,AirMineral"
,2020-05-03,"MinumanSachet,Kopi,Teh,AirMineral,Rokok Surya 12 Surya 12,Gula"
,2020-05-04,"Telur,Rokok Surya 12Samporna16,Larutan,Pepsodent"
,2020-05-05,"Pembalut,PopokBayi,CleoBotol,CleoKardus"
,2020-05-06,"PopokDewasa,Nutrisari,Sensodent,Kapas"
,2020-05-07,"Sunlight,Sabun,Rokok Surya 12Samporna16,Sandal,TisuBasah,TisuKering"
,2020-05-08,"TisuKering,Saus,BumbuInstan"
,2020-05-09,"Gula,Shampoo,Kopi,BumbuInstan,AirMineral,Tepung"
,2020-05-10,"AirMineral,KecapManis,BumbuInstan,Rokok Surya 12 Surya 12,Gula,SusuKaleng"
,2020-05-11,"MieInstan,Tepung,Rokok Surya 12 Surya 12,Gula,BumbuInstan"
,2020-05-12,"MinumanSachet,KecapManis,Gula,Kopi"
,2020-05-13,"AirMineral,Rokok Surya 12 Surya 12,MinumanSachet,SusuKaleng,Saus"
,2020-05-14,"Kopi,SusuKaleng,Shampoo,MinumanSachet,Gula"
,2020-05-15,"KecapManis,MinumanSachet,Tepung,BumbuInstan,Rokok Surya 12 Surya 12"
,2020-05-16,"Gula,Teh,Rokok Surya 12 Surya 12,Tepung,AirMineral,Kopi"
,2020-05-17,"BumbuInstan,Rokok Surya 12 Surya 12,Tepung,KecapManis,Gula,AirMineral"
,2020-05-18,"Telur,Rokok Surya 12Samporna16,Larutan,Pepsodent"
,2020-05-19,"Pembalut,PopokBayi,CleoBotol,CleoKardus"
,2020-05-20,"PopokDewasa,Nutrisari,Sensodent,Kapas"
,2020-05-21,"Sunlight,Sabun,Rokok Surya 12Samporna16,Sandal,TisuBasah,TisuKering"
,2020-05-22,"TisuKering,Saus,BumbuInstan"
,2020-05-23,"Teh,Gula,AirMineral,MieInstan,Rokok Surya 12 Surya 12,Tepung"
,2020-05-24,"Shampoo,Rokok Surya 12 Surya 12,AirMineral,KecapManis,Gula"
,2020-05-25,"MieInstan,Gula,Saus,Shampoo,AirMineral"
,2020-05-26,"MinumanSachet,Kopi,Teh,AirMineral,Rokok Surya 12 Surya 12,Gula"
,2020-05-27,"SusuKaleng,BumbuInstan,Sabun,Rokok Surya 12 Surya 12,KecapManis"
,2020-05-28,"Shampoo,Gula,Kopi,Rokok Surya 12 Surya 12,MinumanSachet"
,2020-05-29,"Telur,Rokok Surya 12Samporna16,Larutan,Pepsodent"
,2020-05-30,"Pembalut,PopokBayi,CleoBotol,CleoKardus"
,2020-05-31,"PopokDewasa,Nutrisari,Sensodent,Kapas"
,2020-06-01,"Sunlight,Sabun,Sandal,TisuBasah,TisuKering"
,2020-06-02,"TisuKering,Saus,BumbuInstan"
,2020-06-03,"Gula,Shampoo,Kopi,BumbuInstan,AirMineral,Tepung"
,2020-06-04,"Kopi,SusuKaleng,Shampoo,MinumanSachet,Gula"
,2020-06-05,"KecapManis,MinumanSachet,Tepung,BumbuInstan,Rokok Surya 12 Surya 12"
,2020-06-06,"Gula,Teh,Rokok Surya 12 Surya 12,Tepung,AirMineral,Kopi"
,2020-06-07,"Telur,Rokok Surya 12Samporna16,Larutan,Pepsodent"
,2020-06-08,"Pembalut,PopokBayi,CleoBotol,CleoKardus"
,2020-06-09,"Rokok Surya 12 Surya 12,Tepung,SusuKaleng,Saus,MinumanSachet,Gula,Telur"
,2020-06-10,"Saus,Gula,Telur,Rokok Surya 12 Surya 12,AirMineral,Shampoo,MieInstan"
,2020-06-11,"Gula,Telur,Shampoo,Kopi,BumbuInstan,AirMineral,Tepung"
,2020-06-12,"AirMineral,KecapManis,BumbuInstan,Rokok Surya 12 Surya 12,Gula,Telur,SusuKaleng"
,2020-06-13,"Gula,Telur,Tepung,MieInstan,MinumanSachet,AirMineral,Rokok Surya 12 Surya 12"
,2020-06-14,"Rokok Surya 12 Surya 12,AirMineral,Sabun,Rokok Surya 12Samporna16,MieInstan,SusuKaleng,Gula,Telur"
,2020-06-15,"SusuKaleng,KecapManis,Tepung,BumbuInstan,MinumanSachet"
,2020-06-16,"Tepung,Gula,Telur,Rokok Surya 12 Surya 12,MinumanSachet,Saus"
,2020-06-17,"SusuKaleng,Rokok Surya 12 Surya 12,AirMineral,MieInstan,Gula,Telur"
,2020-06-18,"Telur,Rokok Surya 12Samporna16,Larutan,Pepsodent"
,2020-06-19,"Pembalut,PopokBayi,CleoBotol,CleoKardus"
,2020-06-20,"PopokDewasa,Nutrisari,Sensodent,Kapas"
,2020-06-21,"Sunlight,Sabun,Rokok Surya 12Samporna16,Sandal,TisuBasah,TisuKering"
,2020-06-22,"TisuKering,Saus,BumbuInstan"
,2020-06-23,"Gula,Telur,KecapManis,AirMineral,BumbuInstan,MinumanSachet,Sabun,Rokok Surya 12Samporna16"
,2020-06-24,"Rokok Surya 12 Surya 12,Shampoo,BumbuInstan,MinumanSachet,KecapManis,Gula,Telur"
,2020-06-25,"Teh,Gula,Telur,AirMineral,MieInstan,Rokok Surya 12 Surya 12,Tepung"
,2020-06-26,"Shampoo,Rokok Surya 12 Surya 12,AirMineral,KecapManis,Gula,Telur"
,2020-06-27,"MieInstan,Gula,Telur,Saus,Shampoo,AirMineral"
,2020-06-28,"MinumanSachet,Kopi,Teh,AirMineral,Rokok Surya 12 Surya 12,Gula,Telur"
,2020-06-29,"Rokok Surya 12 Surya 12,AirMineral,Sabun,Rokok Surya 12Samporna16,MieInstan,SusuKaleng,Gula,Telur"
,2020-06-30,"SusuKaleng,KecapManis,Tepung,BumbuInstan,MinumanSachet"
,2020-07-01,"Tepung,Gula,Telur,Rokok Surya 12 Surya 12,MinumanSachet,Saus"
,2020-07-02,"SusuKaleng,Rokok Surya 12 Surya 12,AirMineral,MieInstan,Gula,Telur"
,2020-07-03,"Sunlight,Sabun,Rokok Surya 12Samporna16,Sandal,TisuBasah,TisuKering"
,2020-07-04,"TisuKering,Saus,BumbuInstan"
,2020-07-05,"Gula,Telur,KecapManis,AirMineral,BumbuInstan,MinumanSachet,Sabun,Rokok Surya 12Samporna16"
,2020-07-06,"Rokok Surya 12 Surya 12,Shampoo,BumbuInstan,MinumanSachet,KecapManis,Gula,Telur"
,2020-07-07,"Rokok Surya 12 Surya 12,Shampoo,BumbuInstan,MinumanSachet,KecapManis,Gula,Telur"
,2020-07-08,"Teh,Gula,Telur,AirMineral,MieInstan,Rokok Surya 12 Surya 12,Tepung"
,2020-07-09,"Shampoo,Rokok Surya 12 Surya 12,AirMineral,KecapManis,Gula,Telur"
,2020-07-10,"MieInstan,Gula,Telur,Saus,Shampoo,AirMineral"
,2020-07-11,"MinumanSachet,Kopi,Teh,AirMineral,Rokok Surya 12 Surya 12,Gula,Telur"
,2020-07-12,"SusuKaleng,BumbuInstan,Sabun,Rokok Surya 12Samporna16,Rokok Surya 12 Surya 12,KecapManis"
,2020-07-13,"Kopi,SusuKaleng,Shampoo,MinumanSachet,Gula,Telur"
,2020-07-14,"KecapManis,MinumanSachet,Tepung,BumbuInstan,Rokok Surya 12 Surya 12"
,2020-07-15,"Gula,Telur,Teh,Rokok Surya 12 Surya 12,Tepung,AirMineral,Kopi"
,2020-07-16,"BumbuInstan,Rokok Surya 12 Surya 12,Tepung,KecapManis,Gula,Telur,AirMineral"
,2020-07-17,"MieInstan,Tepung,Rokok Surya 12 Surya 12,Gula,Telur,BumbuInstan"
,2020-07-18,"MinumanSachet,KecapManis,Gula,Telur,Kopi"
,2020-07-19,"Rokok Surya 12 Surya 12,AirMineral,Sabun,Rokok Surya 12Samporna16,MieInstan,SusuKaleng,Gula,Telur"
,2020-07-20,"SusuKaleng,KecapManis,Tepung,BumbuInstan,MinumanSachet"
,2020-07-21,"Tepung,Gula,Telur,Rokok Surya 12 Surya 12,MinumanSachet,Saus"
,2020-07-22,"SusuKaleng,Rokok Surya 12 Surya 12,AirMineral,MieInstan,Gula,Telur"
,2020-07-23,"Rokok Surya 12 Surya 12,Shampoo,BumbuInstan,MinumanSachet,KecapManis,Gula,Telur"
,2020-07-24,"Rokok Surya 12 Surya 12,Shampoo,BumbuInstan,MinumanSachet,KecapManis,Gula,Telur"
,2020-07-25,"Teh,Gula,Telur,AirMineral,MieInstan,Rokok Surya 12 Surya 12,Tepung"
,2020-07-26,"Shampoo,Rokok Surya 12 Surya 12,AirMineral,KecapManis,Gula,Telur"
,2020-07-27,"MieInstan,Gula,Telur,Saus,Shampoo,AirMineral"
,2020-07-28,"Rokok Surya 12 Surya 12,AirMineral,Gula,Telur,Tepung,KecapManis"
,2020-07-29,"Gula,Telur,Teh,Rokok Surya 12 Surya 12,MieInstan,AirMineral,Shampoo"
,2020-07-30,"Rokok Surya 12 Surya 12,Tepung,SusuKaleng,Saus,MinumanSachet,Gula,Telur"
,2020-07-31,"Saus,Gula,Telur,Rokok Surya 12 Surya 12,AirMineral,Shampoo,MieInstan"
,2020-08-01,"Gula,Telur,Shampoo,Kopi,BumbuInstan,AirMineral,Tepung"
,2020-08-02,"AirMineral,KecapManis,BumbuInstan,Rokok Surya 12 Surya 12,Gula,Telur,SusuKaleng"
,2020-08-03,"MieInstan,Tepung,Rokok Surya 12 Surya 12,Gula,Telur,BumbuInstan"
,2020-08-04,"Telur,Rokok Surya 12Samporna16,Larutan,Pepsodent"
,2020-08-05,"Pembalut,PopokBayi,CleoBotol,CleoKardus"
,2020-08-06,"PopokDewasa,Nutrisari,Sensodent,Kapas"
,2020-08-07,"Sunlight,Sabun,Telur,Rokok Surya 12Samporna16,Sandal,TisuBasah,TisuKering"
,2020-08-08,"TisuKering,Saus,BumbuInstan"
,2020-08-09,"SusuKaleng,Rokok Surya 12 Surya 12,Tepung,Kopi"
,2020-08-10,"Gula,Telur,KecapManis,AirMineral,BumbuInstan,MinumanSachet,Sabun,Telur,Rokok Surya 12Samporna16"
,2020-08-11,"Rokok Surya 12 Surya 12,Shampoo,BumbuInstan,MinumanSachet,KecapManis,Gula,Telur"
,2020-08-12,"Teh,Gula,Telur,AirMineral,MieInstan,Rokok Surya 12 Surya 12,Tepung"
,2020-08-13,"Shampoo,Rokok Surya 12 Surya 12,AirMineral,KecapManis,Gula,Telur"
,2020-08-14,"MieInstan,Gula,Telur,Saus,Shampoo,AirMineral"
,2020-08-15,"MinumanSachet,Kopi,Teh,AirMineral,Rokok Surya 12 Surya 12,Gula,Telur"
,2020-08-16,"SusuKaleng,BumbuInstan,Sabun,Telur,Rokok Surya 12Samporna16,Rokok Surya 12 Surya 12,KecapManis"
,2020-08-17,"Shampoo,Gula,Telur,Kopi,Rokok Surya 12 Surya 12,MinumanSachet"
,2020-08-18,"SusuKaleng,Rokok Surya 12 Surya 12,AirMineral,MieInstan,Gula,Telur"
,2020-08-19,"Rokok Surya 12 Surya 12,Shampoo,BumbuInstan,MinumanSachet,KecapManis,Gula,Telur"
,2020-08-20,"Rokok Surya 12 Surya 12,Shampoo,BumbuInstan,MinumanSachet,KecapManis,Gula,Telur"
,2020-08-21,"Teh,Gula,Telur,AirMineral,MieInstan,Rokok Surya 12 Surya 12,Tepung"
,2020-08-22,"Shampoo,Rokok Surya 12 Surya 12,AirMineral,KecapManis,Gula,Telur"
,2020-08-23,"MieInstan,Gula,Telur,Saus,Shampoo,AirMineral"
,2020-08-24,"Rokok Surya 12 Surya 12,AirMineral,Gula,Telur,Tepung,KecapManis"
,2020-08-25,"Gula,Telur,Teh,Rokok Surya 12 Surya 12,MieInstan,AirMineral,Shampoo"
,2020-08-26,"Rokok Surya 12 Surya 12,Tepung,SusuKaleng,Saus,MinumanSachet,Gula,Telur"
,2020-08-27,"Telur,Rokok Surya 12Samporna16,Larutan,Pepsodent"
,2020-08-28,"Pembalut,PopokBayi,CleoBotol,CleoKardus"
,2020-08-29,"PopokDewasa,Nutrisari,Sensodent,Kapas"
,2020-08-30,"Sunlight,Sabun,Telur,Rokok Surya 12Samporna16,Sandal,TisuBasah,TisuKering"
,2020-08-31,"TisuKering,Saus,BumbuInstan"
,2020-09-01,"AirMineral,Rokok Surya 12 Surya 12,MinumanSachet,SusuKaleng,Saus"
,2020-09-02,"Kopi,SusuKaleng,Shampoo,MinumanSachet,Gula,Telur"
,2020-09-03,"KecapManis,MinumanSachet,Tepung,BumbuInstan,Rokok Surya 12 Surya 12"
,2020-09-04,"Gula,Telur,Teh,Rokok Surya 12 Surya 12,Tepung,AirMineral,Kopi"
,2020-09-05,"BumbuInstan,Rokok Surya 12 Surya 12,Tepung,KecapManis,Gula,Telur,AirMineral"
,2020-09-06,"MieInstan,Tepung,Rokok Surya 12 Surya 12,Gula,Telur,BumbuInstan"
,2020-09-07,"MinumanSachet,KecapManis,Gula,Telur,Kopi"
,2020-09-08,"Telur,Rokok Surya 12Samporna16,Larutan,Pepsodent"
,2020-09-09,"Pembalut,PopokBayi,CleoBotol,CleoKardus"
,2020-09-10,"PopokDewasa,Nutrisari,Sensodent,Kapas"
,2020-09-11,"Sunlight,Sabun,Telur,Rokok Surya 12Samporna16,Sandal,TisuBasah,TisuKering"
,2020-09-12,"TisuKering,Saus,BumbuInstan"
,2020-09-13,"Gula,Telur,KecapManis,AirMineral,BumbuInstan,MinumanSachet,Sabun,Telur,Rokok Surya 12Samporna16"
,2020-09-14,"Rokok Surya 12 Surya 12,Shampoo,BumbuInstan,MinumanSachet,KecapManis,Gula,Telur"
,2020-09-15,"Teh,Gula,Telur,AirMineral,MieInstan,Rokok Surya 12 Surya 12,Tepung"
,2020-09-16,"Shampoo,Rokok Surya 12 Surya 12,AirMineral,KecapManis,Gula,Telur"
,2020-09-17,"MieInstan,Gula,Telur,Saus,Shampoo,AirMineral"
,2020-09-18,"MinumanSachet,Kopi,Teh,AirMineral,Rokok Surya 12 Surya 12,Gula,Telur"
,2020-09-19,"Telur,Rokok Surya 12Samporna16,Larutan,Pepsodent"
,2020-09-20,"Pembalut,PopokBayi,CleoBotol,CleoKardus"
,2020-09-21,"PopokDewasa,Nutrisari,Sensodent,Kapas"
,2020-09-22,"Sunlight,Sabun,Telur,Rokok Surya 12Samporna16,Sandal,TisuBasah,TisuKering"
,2020-09-23,"TisuKering,Saus,BumbuInstan"
,2020-09-24,"Gula,Telur,Shampoo,Kopi,BumbuInstan,AirMineral,Tepung"
,2020-09-25,"AirMineral,KecapManis,BumbuInstan,Rokok Surya 12 Surya 12,Gula,Telur,SusuKaleng"
,2020-09-26,"MieInstan,Tepung,Rokok Surya 12 Surya 12,Gula,Telur,BumbuInstan"
,2020-09-27,"MinumanSachet,KecapManis,Gula,Telur,Kopi"
,2020-09-28,"AirMineral,Rokok Surya 12 Surya 12,MinumanSachet,SusuKaleng,Saus"
,2020-09-29,"Kopi,SusuKaleng,Shampoo,MinumanSachet,Gula,Telur"
,2020-09-30,"KecapManis,MinumanSachet,Tepung,BumbuInstan,Rokok Surya 12 Surya 12"
,2020-10-01,"Gula,Telur,Teh,Rokok Surya 12 Surya 12,Tepung,AirMineral,Kopi"
,2020-10-02,"BumbuInstan,Rokok Surya 12 Surya 12,Tepung,KecapManis,Gula,Telur,AirMineral"
,2020-10-03,"Telur,Rokok Surya 12Samporna16,Larutan,Pepsodent"
,2020-10-04,"Pembalut,PopokBayi,CleoBotol,CleoKardus"
,2020-10-05,"PopokDewasa,Nutrisari,Sensodent,Kapas"
,2020-10-06,"Sunlight,Sabun,Telur,Rokok Surya 12Samporna16,Sandal,TisuBasah,TisuKering"
,2020-10-07,"TisuKering,Saus,BumbuInstan"
,2020-10-08,"Teh,Gula,AirMineral,MieInstan,Rokok Surya 12 Surya 12,Tepung"
,2020-10-09,"Shampoo,Rokok Surya 12 Surya 12,AirMineral,KecapManis,Gula"
,2020-10-10,"MieInstan,Gula,Saus,Shampoo,AirMineral"
,2020-10-11,"MinumanSachet,Kopi,Teh,AirMineral,Rokok Surya 12 Surya 12,Gula"
,2020-10-12,"Rokok Surya 12 Surya 12,AirMineral,Gula,Tepung,KecapManis"
